I_tot,I_detected,t_first_detection,I_t_detection
1,0,NaN,NaN
1,1,13.100000000000001,1.0
32,18,13.100000000000001,12.0
1,1,6.1000000000000005,1.0
2,2,7.1000000000000005,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
6,4,5.1000000000000005,4.0
1,1,6.1000000000000005,1.0
7,2,10.100000000000001,6.0
59,31,4.1000000000000005,2.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
7,2,9.1,6.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
25,12,8.1,7.0
51,26,8.1,13.0
3,1,14.100000000000001,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
14,9,8.1,10.0
6,3,5.1000000000000005,3.0
1,0,NaN,NaN
2,2,4.1000000000000005,2.0
9,5,14.100000000000001,3.0
1,1,10.100000000000001,1.0
32,22,8.1,14.0
1,0,NaN,NaN
5,1,8.1,5.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
77,46,18.1,27.0
125,68,6.1000000000000005,40.0
1,0,NaN,NaN
1,1,3.1,1.0
76,49,6.1000000000000005,12.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,13.100000000000001,1.0
11,8,15.100000000000001,5.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
9,3,12.100000000000001,7.0
5,3,9.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
25,16,10.100000000000001,5.0
3,1,11.100000000000001,3.0
103,64,12.100000000000001,33.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,1,10.100000000000001,2.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
2,1,5.1000000000000005,1.0
1,0,NaN,NaN
11,9,7.1000000000000005,5.0
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
56,35,15.100000000000001,23.0
9,4,7.1000000000000005,4.0
1,0,NaN,NaN
68,42,5.1000000000000005,14.0
1,1,8.1,1.0
2,1,7.1000000000000005,2.0
42,22,12.100000000000001,16.0
9,5,7.1000000000000005,8.0
10,6,6.1000000000000005,8.0
2,2,7.1000000000000005,2.0
14,6,5.1000000000000005,5.0
1,1,3.1,1.0
1,0,NaN,NaN
16,8,11.100000000000001,1.0
103,58,8.1,3.0
6,5,9.1,6.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
16,11,5.1000000000000005,6.0
95,64,12.100000000000001,22.0
1,0,NaN,NaN
1,1,9.1,1.0
2,2,12.100000000000001,2.0
7,4,10.100000000000001,4.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
2,1,6.1000000000000005,2.0
34,21,12.100000000000001,18.0
37,21,4.1000000000000005,15.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
27,13,14.100000000000001,15.0
1,0,NaN,NaN
1,1,3.1,1.0
24,16,4.1000000000000005,4.0
1,1,6.1000000000000005,1.0
7,4,12.100000000000001,6.0
1,1,10.100000000000001,1.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,10.100000000000001,1.0
46,31,6.1000000000000005,7.0
2,1,7.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
54,39,12.100000000000001,18.0
1,0,NaN,NaN
2,1,22.1,2.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
4,3,12.100000000000001,4.0
1,1,13.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
57,33,8.1,9.0
3,2,4.1000000000000005,3.0
4,1,18.1,4.0
14,10,25.1,7.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
5,3,13.100000000000001,5.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
2,1,9.1,2.0
1,0,NaN,NaN
2,1,19.1,2.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
68,42,8.1,29.0
3,3,4.1000000000000005,2.0
7,2,34.1,7.0
1,1,8.1,1.0
33,14,6.1000000000000005,26.0
66,36,9.1,26.0
1,1,6.1000000000000005,1.0
74,52,13.100000000000001,22.0
1,1,6.1000000000000005,1.0
3,3,5.1000000000000005,2.0
35,19,9.1,7.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
5,4,6.1000000000000005,3.0
1,1,9.1,1.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
2,0,NaN,NaN
1,0,NaN,NaN
59,32,4.1000000000000005,10.0
2,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
5,3,15.100000000000001,5.0
4,3,9.1,3.0
62,38,7.1000000000000005,7.0
2,0,NaN,NaN
4,4,4.1000000000000005,2.0
7,6,12.100000000000001,6.0
1,0,NaN,NaN
1,0,NaN,NaN
5,5,9.1,5.0
1,1,6.1000000000000005,1.0
2,2,10.100000000000001,2.0
1,1,8.1,1.0
1,1,9.1,1.0
1,1,4.1000000000000005,1.0
1,1,12.100000000000001,1.0
38,21,6.1000000000000005,7.0
2,1,8.1,2.0
1,1,4.1000000000000005,1.0
2,2,4.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
5,3,11.100000000000001,3.0
2,1,10.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
44,31,6.1000000000000005,11.0
14,11,8.1,2.0
1,1,8.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
4,2,13.100000000000001,4.0
1,0,NaN,NaN
10,5,6.1000000000000005,5.0
2,1,9.1,2.0
63,27,7.1000000000000005,9.0
1,0,NaN,NaN
1,0,NaN,NaN
36,20,10.100000000000001,25.0
1,1,6.1000000000000005,1.0
45,26,5.1000000000000005,2.0
1,1,7.1000000000000005,1.0
8,6,6.1000000000000005,4.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
2,0,NaN,NaN
43,24,6.1000000000000005,9.0
2,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
2,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
20,11,4.1000000000000005,2.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
7,2,13.100000000000001,7.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
26,15,2.1,1.0
16,14,7.1000000000000005,6.0
1,0,NaN,NaN
68,40,6.1000000000000005,4.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
2,1,9.1,2.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
21,15,11.100000000000001,14.0
34,24,5.1000000000000005,13.0
6,5,10.100000000000001,4.0
2,1,18.1,2.0
1,1,7.1000000000000005,1.0
2,2,6.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
9,5,5.1000000000000005,3.0
19,13,4.1000000000000005,1.0
1,1,9.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
3,2,6.1000000000000005,1.0
2,2,11.100000000000001,2.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
5,3,19.1,5.0
12,10,4.1000000000000005,5.0
1,1,3.1,1.0
1,1,8.1,1.0
13,10,8.1,8.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,2,8.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
1,1,9.1,1.0
1,1,10.100000000000001,1.0
1,1,15.100000000000001,1.0
1,1,12.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
11,5,13.100000000000001,10.0
1,0,NaN,NaN
24,10,17.1,11.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
3,2,12.100000000000001,3.0
1,1,7.1000000000000005,1.0
4,2,15.100000000000001,4.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
8,6,12.100000000000001,7.0
3,1,13.100000000000001,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
5,1,6.1000000000000005,5.0
2,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,32.1,1.0
1,1,7.1000000000000005,1.0
9,5,19.1,4.0
1,1,7.1000000000000005,1.0
1,1,15.100000000000001,1.0
9,5,4.1000000000000005,3.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,13.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,2,4.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,0,NaN,NaN
82,60,14.100000000000001,32.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
2,1,2.1,1.0
2,1,15.100000000000001,2.0
2,2,7.1000000000000005,2.0
1,1,10.100000000000001,1.0
1,1,6.1000000000000005,1.0
43,21,2.1,1.0
4,1,15.100000000000001,4.0
2,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
2,1,23.1,2.0
19,9,5.1000000000000005,8.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
2,1,16.1,2.0
51,27,5.1000000000000005,2.0
1,1,13.100000000000001,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
11,9,6.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
40,17,7.1000000000000005,2.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
2,1,14.100000000000001,2.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
18,10,5.1000000000000005,9.0
26,17,12.100000000000001,17.0
1,1,5.1000000000000005,1.0
75,41,7.1000000000000005,4.0
1,1,7.1000000000000005,1.0
14,6,14.100000000000001,6.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
12,7,11.100000000000001,7.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
7,4,12.100000000000001,7.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
32,25,6.1000000000000005,1.0
3,2,13.100000000000001,3.0
19,11,10.100000000000001,12.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
71,48,8.1,15.0
1,1,8.1,1.0
1,0,NaN,NaN
22,15,13.100000000000001,3.0
1,1,7.1000000000000005,1.0
7,3,5.1000000000000005,4.0
1,1,10.100000000000001,1.0
1,1,4.1000000000000005,1.0
2,1,7.1000000000000005,2.0
1,1,5.1000000000000005,1.0
3,0,NaN,NaN
1,1,11.100000000000001,1.0
14,9,11.100000000000001,10.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,9.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,2.1,1.0
11,8,4.1000000000000005,6.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,21.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
25,20,16.1,15.0
1,0,NaN,NaN
51,31,7.1000000000000005,4.0
13,9,12.100000000000001,8.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
6,3,6.1000000000000005,5.0
1,1,4.1000000000000005,1.0
19,11,9.1,6.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
128,83,10.100000000000001,8.0
1,1,6.1000000000000005,1.0
3,1,20.1,3.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,0,NaN,NaN
40,23,8.1,3.0
1,1,13.100000000000001,1.0
7,4,10.100000000000001,5.0
71,49,4.1000000000000005,9.0
2,1,7.1000000000000005,2.0
105,63,7.1000000000000005,25.0
27,17,5.1000000000000005,10.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,2,5.1000000000000005,2.0
1,0,NaN,NaN
1,1,3.1,1.0
2,1,8.1,2.0
1,1,6.1000000000000005,1.0
10,7,14.100000000000001,6.0
14,12,18.1,9.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
2,1,13.100000000000001,2.0
2,0,NaN,NaN
1,1,4.1000000000000005,1.0
61,39,7.1000000000000005,19.0
1,1,5.1000000000000005,1.0
1,1,10.100000000000001,1.0
3,2,9.1,2.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
6,2,7.1000000000000005,4.0
1,1,7.1000000000000005,1.0
3,0,NaN,NaN
1,0,NaN,NaN
2,1,25.1,2.0
36,22,11.100000000000001,22.0
1,1,6.1000000000000005,1.0
46,26,4.1000000000000005,13.0
4,2,6.1000000000000005,4.0
6,4,4.1000000000000005,2.0
27,10,7.1000000000000005,3.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
3,1,24.1,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
70,38,9.1,34.0
1,0,NaN,NaN
1,1,8.1,1.0
4,3,6.1000000000000005,3.0
1,0,NaN,NaN
31,16,14.100000000000001,5.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
2,1,14.100000000000001,2.0
1,0,NaN,NaN
1,0,NaN,NaN
27,14,5.1000000000000005,3.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
31,17,19.1,10.0
15,12,4.1000000000000005,6.0
3,2,5.1000000000000005,2.0
41,24,6.1000000000000005,8.0
38,20,5.1000000000000005,6.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,1,9.1,1.0
1,0,NaN,NaN
29,17,11.100000000000001,14.0
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
40,22,6.1000000000000005,2.0
2,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
4,2,15.100000000000001,4.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
2,2,9.1,2.0
21,9,4.1000000000000005,10.0
6,3,9.1,6.0
15,7,23.1,10.0
1,1,13.100000000000001,1.0
63,41,12.100000000000001,18.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
53,37,5.1000000000000005,14.0
2,0,NaN,NaN
1,0,NaN,NaN
2,1,18.1,2.0
36,28,13.100000000000001,6.0
1,1,4.1000000000000005,1.0
49,25,8.1,4.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,11.100000000000001,1.0
9,8,6.1000000000000005,5.0
1,1,12.100000000000001,1.0
1,1,6.1000000000000005,1.0
2,2,7.1000000000000005,2.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
23,15,6.1000000000000005,6.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
3,2,7.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
6,2,14.100000000000001,6.0
1,1,8.1,1.0
26,18,12.100000000000001,8.0
27,19,10.100000000000001,17.0
2,1,11.100000000000001,1.0
26,12,14.100000000000001,16.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
4,3,8.1,2.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
71,40,9.1,27.0
2,1,4.1000000000000005,1.0
48,20,8.1,9.0
1,0,NaN,NaN
27,14,5.1000000000000005,7.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
24,13,6.1000000000000005,7.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
44,33,9.1,11.0
1,0,NaN,NaN
1,0,NaN,NaN
2,1,8.1,2.0
1,0,NaN,NaN
3,2,13.100000000000001,3.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
7,3,13.100000000000001,3.0
49,25,8.1,13.0
1,0,NaN,NaN
1,0,NaN,NaN
3,0,NaN,NaN
1,1,7.1000000000000005,1.0
3,2,14.100000000000001,3.0
14,8,7.1000000000000005,8.0
37,21,9.1,5.0
1,1,10.100000000000001,1.0
6,2,9.1,6.0
34,26,5.1000000000000005,12.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
73,49,4.1000000000000005,3.0
42,25,9.1,12.0
1,1,8.1,1.0
1,1,16.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
70,40,4.1000000000000005,8.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,14.100000000000001,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
15,10,8.1,4.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,0,NaN,NaN
31,18,13.100000000000001,19.0
24,17,6.1000000000000005,7.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
2,1,18.1,2.0
16,5,18.1,14.0
1,1,11.100000000000001,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
34,24,4.1000000000000005,7.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
41,20,13.100000000000001,12.0
1,0,NaN,NaN
57,31,18.1,28.0
1,0,NaN,NaN
43,30,10.100000000000001,21.0
5,3,8.1,3.0
1,0,NaN,NaN
29,21,4.1000000000000005,8.0
1,0,NaN,NaN
1,0,NaN,NaN
6,1,18.1,6.0
6,2,8.1,5.0
4,4,3.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
25,18,6.1000000000000005,13.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,14.100000000000001,1.0
9,6,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
4,3,6.1000000000000005,4.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
74,50,8.1,3.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
7,6,9.1,2.0
4,2,7.1000000000000005,3.0
1,0,NaN,NaN
65,44,6.1000000000000005,2.0
49,30,12.100000000000001,14.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,1,7.1000000000000005,2.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,5.1000000000000005,1.0
34,17,7.1000000000000005,6.0
1,0,NaN,NaN
1,1,9.1,1.0
2,0,NaN,NaN
1,0,NaN,NaN
30,19,8.1,20.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,8.1,1.0
35,17,6.1000000000000005,14.0
1,0,NaN,NaN
18,7,13.100000000000001,4.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
18,10,8.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
21,13,4.1000000000000005,5.0
5,1,7.1000000000000005,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
7,4,4.1000000000000005,2.0
2,2,5.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
94,66,6.1000000000000005,33.0
1,0,NaN,NaN
31,20,5.1000000000000005,17.0
1,0,NaN,NaN
37,24,14.100000000000001,14.0
1,1,8.1,1.0
1,0,NaN,NaN
4,0,NaN,NaN
1,0,NaN,NaN
1,1,9.1,1.0
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
6,1,25.1,6.0
1,0,NaN,NaN
17,8,12.100000000000001,8.0
1,1,8.1,1.0
18,7,9.1,12.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
53,33,4.1000000000000005,5.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,10.100000000000001,1.0
3,2,11.100000000000001,2.0
1,1,7.1000000000000005,1.0
51,38,13.100000000000001,22.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
14,11,7.1000000000000005,5.0
2,2,7.1000000000000005,2.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
5,3,11.100000000000001,5.0
1,0,NaN,NaN
1,0,NaN,NaN
10,6,6.1000000000000005,9.0
1,1,11.100000000000001,1.0
1,1,2.1,1.0
1,1,8.1,1.0
1,1,8.1,1.0
1,1,8.1,1.0
6,3,9.1,4.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
3,1,7.1000000000000005,3.0
1,0,NaN,NaN
1,1,9.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,10.100000000000001,1.0
19,14,9.1,6.0
3,1,15.100000000000001,3.0
1,1,12.100000000000001,1.0
1,1,8.1,1.0
2,1,11.100000000000001,2.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
4,2,13.100000000000001,2.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
5,1,15.100000000000001,5.0
1,1,13.100000000000001,1.0
5,1,6.1000000000000005,2.0
3,3,7.1000000000000005,2.0
129,72,7.1000000000000005,15.0
59,38,5.1000000000000005,8.0
2,1,13.100000000000001,2.0
6,2,4.1000000000000005,1.0
38,27,10.100000000000001,14.0
23,15,9.1,15.0
1,0,NaN,NaN
1,1,12.100000000000001,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
10,5,4.1000000000000005,7.0
1,0,NaN,NaN
1,1,21.1,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
2,2,6.1000000000000005,2.0
1,0,NaN,NaN
1,0,NaN,NaN
3,2,12.100000000000001,2.0
33,21,11.100000000000001,4.0
41,27,10.100000000000001,14.0
1,0,NaN,NaN
1,0,NaN,NaN
4,1,11.100000000000001,3.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
4,2,9.1,3.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
2,2,4.1000000000000005,2.0
1,0,NaN,NaN
7,5,6.1000000000000005,2.0
1,1,10.100000000000001,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,14.100000000000001,1.0
1,1,4.1000000000000005,1.0
4,4,4.1000000000000005,1.0
1,0,NaN,NaN
2,1,15.100000000000001,2.0
2,1,7.1000000000000005,2.0
1,1,8.1,1.0
6,3,8.1,3.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
1,1,8.1,1.0
8,3,19.1,7.0
7,4,7.1000000000000005,3.0
1,1,8.1,1.0
7,3,6.1000000000000005,4.0
