source_id	target_id	day	weight
46	182	3	1
46	185	3	1
46	219	3	1
46	238	3	1
46	278	3	1
46	176	4	1
46	185	4	1
46	206	4	1
46	239	4	1
46	278	4	1
46	176	5	1
46	185	5	1
46	236	5	1
46	239	5	1
46	278	5	1
46	171	6	1
46	182	6	1
46	239	6	1
46	265	6	1
46	311	6	1
46	152	7	1
46	171	7	1
46	184	7	1
46	251	7	1
46	277	7	1
47	82	1	1
47	148	1	1
47	187	1	1
47	189	1	1
47	249	1	1
47	293	1	1
47	82	2	1
47	148	2	1
47	187	2	1
47	227	2	1
47	249	2	1
47	293	2	1
47	82	3	1
47	157	3	1
47	174	3	1
47	195	3	1
47	249	3	1
47	306	3	1
47	82	4	1
47	174	4	1
47	187	4	1
47	189	4	1
47	195	4	1
47	306	4	1
47	82	5	1
47	156	5	1
47	195	5	1
47	198	5	1
47	231	5	1
47	310	5	1
47	82	6	1
47	156	6	1
47	197	6	1
47	198	6	1
47	231	6	1
47	277	6	1
47	82	7	1
47	156	7	1
47	173	7	1
47	235	7	1
47	244	7	1
47	277	7	1
48	158	1	1
48	182	1	1
48	189	1	1
48	242	1	1
48	316	1	1
48	182	2	1
48	220	2	1
48	249	2	1
48	254	2	1
48	316	2	1
48	157	3	1
48	182	3	1
48	196	3	1
48	249	3	1
48	298	3	1
48	157	4	1
48	158	4	1
48	186	4	1
48	189	4	1
48	298	4	1
48	158	5	1
48	186	5	1
48	189	5	1
48	250	5	1
48	299	5	1
48	182	6	1
48	186	6	1
48	249	6	1
48	250	6	1
48	299	6	1
48	177	7	1
48	196	7	1
48	205	7	1
48	244	7	1
48	290	7	1
49	168	1	1
49	171	1	1
49	186	1	1
49	242	1	1
49	308	1	1
49	172	2	1
49	175	2	1
49	242	2	1
49	254	2	1
49	298	2	1
49	168	3	1
49	175	3	1
49	242	3	1
49	254	3	1
49	298	3	1
49	171	4	1
49	175	4	1
49	183	4	1
49	186	4	1
49	271	4	1
49	171	5	1
49	178	5	1
49	183	5	1
49	186	5	1
49	271	5	1
49	171	6	1
49	177	6	1
49	186	6	1
49	231	6	1
49	308	6	1
49	155	7	1
49	167	7	1
49	177	7	1
49	186	7	1
49	308	7	1
50	138	1	1
50	154	1	1
50	164	1	1
50	201	1	1
50	204	1	1
50	291	1	1
50	138	2	1
50	164	2	1
50	201	2	1
50	204	2	1
50	207	2	1
50	285	2	1
50	138	3	1
50	209	3	1
50	212	3	1
50	219	3	1
50	246	3	1
50	285	3	1
50	138	4	1
50	163	4	1
50	178	4	1
50	179	4	1
50	209	4	1
50	289	4	1
50	138	5	1
50	163	5	1
50	164	5	1
50	178	5	1
50	179	5	1
50	317	5	1
50	138	6	1
50	164	6	1
50	177	6	1
50	179	6	1
50	232	6	1
50	317	6	1
50	138	7	1
50	148	7	1
50	177	7	1
50	187	7	1
50	232	7	1
50	291	7	1
51	158	1	1
51	189	1	1
51	191	1	1
51	210	1	1
51	312	1	1
51	150	2	1
51	210	2	1
51	243	2	1
51	254	2	1
51	275	2	1
51	158	3	1
51	191	3	1
51	212	3	1
51	243	3	1
51	309	3	1
51	158	4	1
51	189	4	1
51	212	4	1
51	246	4	1
51	283	4	1
51	158	5	1
51	164	5	1
51	189	5	1
51	210	5	1
51	283	5	1
51	164	6	1
51	189	6	1
51	192	6	1
51	210	6	1
51	302	6	1
51	166	7	1
51	169	7	1
51	189	7	1
51	210	7	1
51	275	7	1
52	160	1	1
52	233	1	1
52	235	1	1
52	262	1	1
52	287	1	1
52	230	2	1
52	233	2	1
52	235	2	1
52	262	2	1
52	317	2	1
52	158	3	1
52	160	3	1
52	230	3	1
52	262	3	1
52	297	3	1
52	175	4	1
52	183	4	1
52	227	4	1
52	238	4	1
52	297	4	1
52	183	5	1
52	210	5	1
52	231	5	1
52	238	5	1
52	297	5	1
52	183	6	1
52	210	6	1
52	241	6	1
52	266	6	1
52	297	6	1
52	210	7	1
52	227	7	1
52	235	7	1
52	241	7	1
52	317	7	1
53	116	1	1
53	210	1	1
53	213	1	1
53	225	1	1
53	256	1	1
53	303	1	1
53	116	2	1
53	210	2	1
53	213	2	1
53	256	2	1
53	261	2	1
53	319	2	1
53	116	3	1
53	207	3	1
53	213	3	1
53	238	3	1
53	261	3	1
53	319	3	1
53	116	4	1
53	176	4	1
53	186	4	1
53	207	4	1
53	238	4	1
53	319	4	1
53	116	5	1
53	176	5	1
53	186	5	1
53	210	5	1
53	238	5	1
53	303	5	1
53	116	6	1
53	197	6	1
53	200	6	1
53	226	6	1
53	266	6	1
53	310	6	1
53	116	7	1
53	197	7	1
53	225	7	1
53	226	7	1
53	266	7	1
53	310	7	1
54	66	1	1
54	227	1	1
54	242	1	1
54	261	1	1
54	267	1	1
54	276	1	1
54	66	2	1
54	219	2	1
54	220	2	1
54	227	2	1
54	253	2	1
54	288	2	1
54	66	3	1
54	215	3	1
54	220	3	1
54	253	3	1
54	262	3	1
54	318	3	1
54	66	4	1
54	185	4	1
54	215	4	1
54	227	4	1
54	262	4	1
54	318	4	1
54	66	5	1
54	152	5	1
54	181	5	1
54	232	5	1
54	251	5	1
54	318	5	1
54	66	6	1
54	152	6	1
54	181	6	1
54	228	6	1
54	251	6	1
54	308	6	1
54	66	7	1
54	155	7	1
54	181	7	1
54	251	7	1
54	267	7	1
54	308	7	1
55	188	1	1
55	192	1	1
55	253	1	1
55	264	1	1
55	290	1	1
55	188	2	1
55	208	2	1
55	243	2	1
55	253	2	1
55	288	2	1
55	185	3	1
55	215	3	1
55	253	3	1
55	254	3	1
55	288	3	1
55	160	4	1
55	185	4	1
55	215	4	1
55	264	4	1
55	288	4	1
55	160	5	1
55	180	5	1
55	185	5	1
55	263	5	1
55	281	5	1
55	182	6	1
55	196	6	1
55	197	6	1
55	221	6	1
55	320	6	1
55	182	7	1
55	192	7	1
55	197	7	1
55	215	7	1
55	320	7	1
56	122	1	1
56	188	1	1
56	213	1	1
56	216	1	1
56	268	1	1
56	319	1	1
56	122	2	1
56	183	2	1
56	213	2	1
56	220	2	1
56	268	2	1
56	319	2	1
56	122	3	1
56	183	3	1
56	213	3	1
56	214	3	1
56	253	3	1
56	319	3	1
56	122	4	1
56	183	4	1
56	214	4	1
56	216	4	1
56	246	4	1
56	297	4	1
56	122	5	1
56	170	5	1
56	183	5	1
56	245	5	1
56	250	5	1
56	297	5	1
56	122	6	1
56	170	6	1
56	173	6	1
56	183	6	1
56	250	6	1
56	300	6	1
56	122	7	1
56	153	7	1
56	221	7	1
56	240	7	1
56	250	7	1
56	311	7	1
57	26	1	1
57	168	1	1
57	194	1	1
57	217	1	1
57	267	1	1
57	291	1	1
57	26	2	1
57	168	2	1
57	217	2	1
57	218	2	1
57	267	2	1
57	296	2	1
57	26	3	1
57	168	3	1
57	176	3	1
57	217	3	1
57	218	3	1
57	296	3	1
57	26	4	1
57	149	4	1
57	189	4	1
57	217	4	1
57	264	4	1
57	280	4	1
57	26	5	1
57	149	5	1
57	176	5	1
57	189	5	1
57	264	5	1
57	280	5	1
57	26	6	1
57	155	6	1
57	159	6	1
57	265	6	1
57	266	6	1
57	280	6	1
57	26	7	1
57	159	7	1
57	167	7	1
57	197	7	1
57	259	7	1
57	280	7	1
58	145	1	1
58	205	1	1
58	244	1	1
58	259	1	1
58	265	1	1
58	313	1	1
58	145	2	1
58	207	2	1
58	211	2	1
58	242	2	1
58	244	2	1
58	291	2	1
58	145	3	1
58	207	3	1
58	230	3	1
58	242	3	1
58	243	3	1
58	289	3	1
58	145	4	1
58	165	4	1
58	171	4	1
58	207	4	1
58	217	4	1
58	289	4	1
58	145	5	1
58	165	5	1
58	171	5	1
58	178	5	1
58	215	5	1
58	294	5	1
58	145	6	1
58	155	6	1
58	159	6	1
58	186	6	1
58	221	6	1
58	320	6	1
58	145	7	1
58	205	7	1
58	215	7	1
58	217	7	1
58	259	7	1
58	294	7	1
59	83	1	1
59	167	1	1
59	223	1	1
59	245	1	1
59	264	1	1
59	287	1	1
59	83	2	1
59	202	2	1
59	222	2	1
59	223	2	1
59	245	2	1
59	304	2	1
59	83	3	1
59	195	3	1
59	202	3	1
59	222	3	1
59	245	3	1
59	304	3	1
59	83	4	1
59	175	4	1
59	179	4	1
59	245	4	1
59	264	4	1
59	303	4	1
59	83	5	1
59	149	5	1
59	158	5	1
59	170	5	1
59	248	5	1
59	305	5	1
59	83	6	1
59	153	6	1
59	170	6	1
59	188	6	1
59	226	6	1
59	305	6	1
59	83	7	1
59	186	7	1
59	192	7	1
59	211	7	1
59	221	7	1
59	287	7	1
60	124	1	1
60	189	1	1
60	191	1	1
60	223	1	1
60	252	1	1
60	278	1	1
60	124	2	1
60	161	2	1
60	214	2	1
60	239	2	1
60	243	2	1
60	293	2	1
60	124	3	1
60	161	3	1
60	214	3	1
60	239	3	1
60	243	3	1
60	278	3	1
60	124	4	1
60	175	4	1
60	183	4	1
60	189	4	1
60	222	4	1
60	282	4	1
60	124	5	1
60	183	5	1
60	189	5	1
60	239	5	1
60	252	5	1
60	282	5	1
60	124	6	1
60	183	6	1
60	189	6	1
60	204	6	1
60	239	6	1
60	282	6	1
60	124	7	1
60	152	7	1
60	153	7	1
60	189	7	1
60	204	7	1
60	293	7	1
61	167	1	1
61	204	1	1
61	206	1	1
61	265	1	1
61	270	1	1
61	148	2	1
61	150	2	1
61	183	2	1
61	204	2	1
61	315	2	1
61	204	3	1
61	222	3	1
61	239	3	1
61	245	3	1
61	270	3	1
61	157	4	1
61	185	4	1
61	222	4	1
61	239	4	1
61	315	4	1
61	198	5	1
61	228	5	1
61	245	5	1
61	250	5	1
61	271	5	1
61	226	6	1
61	228	6	1
61	250	6	1
61	265	6	1
61	285	6	1
61	148	7	1
61	167	7	1
61	250	7	1
61	265	7	1
61	285	7	1
62	167	1	1
62	189	1	1
62	223	1	1
62	259	1	1
62	312	1	1
62	166	2	1
62	206	2	1
62	222	2	1
62	223	2	1
62	292	2	1
62	174	3	1
62	188	3	1
62	206	3	1
62	253	3	1
62	289	3	1
62	151	4	1
62	163	4	1
62	171	4	1
62	174	4	1
62	302	4	1
62	171	5	1
62	181	5	1
62	232	5	1
62	234	5	1
62	302	5	1
62	181	6	1
62	188	6	1
62	232	6	1
62	234	6	1
62	312	6	1
62	171	7	1
62	188	7	1
62	189	7	1
62	232	7	1
62	292	7	1
63	199	1	1
63	201	1	1
63	206	1	1
63	213	1	1
63	278	1	1
63	203	2	1
63	204	2	1
63	206	2	1
63	213	2	1
63	278	2	1
63	203	3	1
63	209	3	1
63	213	3	1
63	236	3	1
63	278	3	1
63	199	4	1
63	215	4	1
63	217	4	1
63	236	4	1
63	278	4	1
63	180	5	1
63	199	5	1
63	236	5	1
63	258	5	1
63	278	5	1
63	165	6	1
63	173	6	1
63	180	6	1
63	266	6	1
63	277	6	1
63	152	7	1
63	173	7	1
63	217	7	1
63	266	7	1
63	277	7	1
64	146	1	1
64	205	1	1
64	223	1	1
64	242	1	1
64	249	1	1
64	290	1	1
64	146	2	1
64	160	2	1
64	182	2	1
64	242	2	1
64	249	2	1
64	278	2	1
64	146	3	1
64	160	3	1
64	172	3	1
64	230	3	1
64	249	3	1
64	309	3	1
64	146	4	1
64	178	4	1
64	195	4	1
64	234	4	1
64	258	4	1
64	278	4	1
64	146	5	1
64	178	5	1
64	195	5	1
64	234	5	1
64	258	5	1
64	317	5	1
64	146	6	1
64	159	6	1
64	188	6	1
64	234	6	1
64	257	6	1
64	317	6	1
64	146	7	1
64	152	7	1
64	159	7	1
64	188	7	1
64	205	7	1
64	290	7	1
65	169	1	1
65	190	1	1
65	206	1	1
65	242	1	1
65	307	1	1
65	162	2	1
65	182	2	1
65	206	2	1
65	242	2	1
65	270	2	1
65	176	3	1
65	195	3	1
65	196	3	1
65	203	3	1
65	315	3	1
65	149	4	1
65	195	4	1
65	207	4	1
65	264	4	1
65	283	4	1
65	149	5	1
65	176	5	1
65	195	5	1
65	231	5	1
65	300	5	1
65	182	6	1
65	196	6	1
65	231	6	1
65	250	6	1
65	300	6	1
65	169	7	1
65	182	7	1
65	221	7	1
65	259	7	1
65	307	7	1
66	54	1	1
66	227	1	1
66	242	1	1
66	261	1	1
66	267	1	1
66	276	1	1
66	54	2	1
66	219	2	1
66	220	2	1
66	227	2	1
66	253	2	1
66	288	2	1
66	54	3	1
66	215	3	1
66	220	3	1
66	253	3	1
66	262	3	1
66	318	3	1
66	54	4	1
66	185	4	1
66	215	4	1
66	227	4	1
66	262	4	1
66	318	4	1
66	54	5	1
66	152	5	1
66	181	5	1
66	232	5	1
66	251	5	1
66	318	5	1
66	54	6	1
66	152	6	1
66	181	6	1
66	228	6	1
66	251	6	1
66	308	6	1
66	54	7	1
66	155	7	1
66	181	7	1
66	251	7	1
66	267	7	1
66	308	7	1
67	162	1	1
67	190	1	1
67	240	1	1
67	252	1	1
67	317	1	1
67	162	2	1
67	190	2	1
67	217	2	1
67	252	2	1
67	317	2	1
67	185	3	1
67	215	3	1
67	224	3	1
67	245	3	1
67	269	3	1
67	185	4	1
67	215	4	1
67	245	4	1
67	252	4	1
67	269	4	1
67	185	5	1
67	215	5	1
67	224	5	1
67	245	5	1
67	269	5	1
67	188	6	1
67	192	6	1
67	215	6	1
67	249	6	1
67	317	6	1
67	215	7	1
67	240	7	1
67	241	7	1
67	250	7	1
67	310	7	1
68	168	1	1
68	242	1	1
68	247	1	1
68	261	1	1
68	280	1	1
68	168	2	1
68	242	2	1
68	247	2	1
68	261	2	1
68	319	2	1
68	160	3	1
68	161	3	1
68	212	3	1
68	253	3	1
68	319	3	1
68	160	4	1
68	163	4	1
68	186	4	1
68	212	4	1
68	302	4	1
68	160	5	1
68	163	5	1
68	171	5	1
68	186	5	1
68	280	5	1
68	165	6	1
68	171	6	1
68	186	6	1
68	231	6	1
68	302	6	1
68	153	7	1
68	169	7	1
68	171	7	1
68	264	7	1
68	280	7	1
69	42	1	1
69	162	1	1
69	166	1	1
69	168	1	1
69	184	1	1
69	298	1	1
69	42	2	1
69	162	2	1
69	168	2	1
69	175	2	1
69	203	2	1
69	298	2	1
69	42	3	1
69	174	3	1
69	175	3	1
69	208	3	1
69	238	3	1
69	298	3	1
69	42	4	1
69	168	4	1
69	174	4	1
69	175	4	1
69	238	4	1
69	278	4	1
69	42	5	1
69	228	5	1
69	232	5	1
69	255	5	1
69	264	5	1
69	278	5	1
69	42	6	1
69	180	6	1
69	228	6	1
69	232	6	1
69	264	6	1
69	285	6	1
69	42	7	1
69	166	7	1
69	184	7	1
69	232	7	1
69	264	7	1
69	320	7	1
70	177	1	1
70	191	1	1
70	196	1	1
70	217	1	1
70	313	1	1
70	191	2	1
70	196	2	1
70	214	2	1
70	217	2	1
70	309	2	1
70	191	3	1
70	196	3	1
70	214	3	1
70	217	3	1
70	272	3	1
70	199	4	1
70	214	4	1
70	246	4	1
70	258	4	1
70	280	4	1
70	156	5	1
70	165	5	1
70	216	5	1
70	258	5	1
70	280	5	1
70	165	6	1
70	177	6	1
70	196	6	1
70	216	6	1
70	280	6	1
70	177	7	1
70	196	7	1
70	199	7	1
70	216	7	1
70	280	7	1
71	160	1	1
71	169	1	1
71	184	1	1
71	192	1	1
71	290	1	1
71	160	2	1
71	161	2	1
71	213	2	1
71	248	2	1
71	275	2	1
71	161	3	1
71	212	3	1
71	224	3	1
71	242	3	1
71	278	3	1
71	160	4	1
71	212	4	1
71	224	4	1
71	227	4	1
71	278	4	1
71	160	5	1
71	224	5	1
71	248	5	1
71	255	5	1
71	294	5	1
71	192	6	1
71	248	6	1
71	255	6	1
71	265	6	1
71	281	6	1
71	156	7	1
71	184	7	1
71	186	7	1
71	192	7	1
71	275	7	1
72	167	1	1
72	189	1	1
72	227	1	1
72	233	1	1
72	298	1	1
72	172	2	1
72	227	2	1
72	233	2	1
72	239	2	1
72	279	2	1
72	157	3	1
72	172	3	1
72	174	3	1
72	224	3	1
72	298	3	1
72	174	4	1
72	179	4	1
72	215	4	1
72	224	4	1
72	298	4	1
72	179	5	1
72	198	5	1
72	224	5	1
72	264	5	1
72	283	5	1
72	198	6	1
72	215	6	1
72	239	6	1
72	264	6	1
72	294	6	1
72	156	7	1
72	167	7	1
72	249	7	1
72	264	7	1
72	279	7	1
73	166	1	1
73	199	1	1
73	240	1	1
73	256	1	1
73	272	1	1
73	166	2	1
73	191	2	1
73	193	2	1
73	256	2	1
73	318	2	1
73	157	3	1
73	191	3	1
73	222	3	1
73	230	3	1
73	318	3	1
73	157	4	1
73	160	4	1
73	199	4	1
73	222	4	1
73	318	4	1
73	180	5	1
73	232	5	1
73	255	5	1
73	257	5	1
73	318	5	1
73	170	6	1
73	192	6	1
73	255	6	1
73	257	6	1
73	270	6	1
73	166	7	1
73	192	7	1
73	199	7	1
73	240	7	1
73	317	7	1
74	154	1	1
74	200	1	1
74	211	1	1
74	256	1	1
74	292	1	1
74	154	2	1
74	202	2	1
74	211	2	1
74	267	2	1
74	291	2	1
74	161	3	1
74	200	3	1
74	202	3	1
74	236	3	1
74	285	3	1
74	185	4	1
74	218	4	1
74	227	4	1
74	236	4	1
74	269	4	1
74	152	5	1
74	180	5	1
74	198	5	1
74	255	5	1
74	298	5	1
74	152	6	1
74	180	6	1
74	226	6	1
74	255	6	1
74	285	6	1
74	152	7	1
74	226	7	1
74	227	7	1
74	267	7	1
74	291	7	1
75	171	1	1
75	186	1	1
75	199	1	1
75	210	1	1
75	303	1	1
75	158	2	1
75	206	2	1
75	210	2	1
75	219	2	1
75	291	2	1
75	206	3	1
75	219	3	1
75	230	3	1
75	246	3	1
75	297	3	1
75	163	4	1
75	199	4	1
75	206	4	1
75	224	4	1
75	286	4	1
75	163	5	1
75	199	5	1
75	206	5	1
75	224	5	1
75	286	5	1
75	179	6	1
75	188	6	1
75	198	6	1
75	199	6	1
75	311	6	1
75	171	7	1
75	188	7	1
75	194	7	1
75	199	7	1
75	291	7	1
76	105	1	1
76	184	1	1
76	225	1	1
76	259	1	1
76	261	1	1
76	298	1	1
76	105	2	1
76	158	2	1
76	161	2	1
76	201	2	1
76	261	2	1
76	295	2	1
76	105	3	1
76	158	3	1
76	161	3	1
76	254	3	1
76	261	3	1
76	295	3	1
76	105	4	1
76	151	4	1
76	224	4	1
76	236	4	1
76	252	4	1
76	298	4	1
76	105	5	1
76	151	5	1
76	224	5	1
76	236	5	1
76	252	5	1
76	298	5	1
76	105	6	1
76	189	6	1
76	210	6	1
76	249	6	1
76	265	6	1
76	310	6	1
76	105	7	1
76	184	7	1
76	225	7	1
76	249	7	1
76	259	7	1
76	310	7	1
77	14	1	1
77	193	1	1
77	245	1	1
77	264	1	1
77	265	1	1
77	317	1	1
77	14	2	1
77	175	2	1
77	193	2	1
77	203	2	1
77	245	2	1
77	317	2	1
77	14	3	1
77	175	3	1
77	203	3	1
77	230	3	1
77	245	3	1
77	315	3	1
77	14	4	1
77	157	4	1
77	165	4	1
77	174	4	1
77	199	4	1
77	271	4	1
77	14	5	1
77	165	5	1
77	180	5	1
77	199	5	1
77	263	5	1
77	315	5	1
77	14	6	1
77	165	6	1
77	199	6	1
77	263	6	1
77	265	6	1
77	315	6	1
77	14	7	1
77	194	7	1
77	199	7	1
77	200	7	1
77	265	7	1
77	317	7	1
78	169	1	1
78	192	1	1
78	204	1	1
78	244	1	1
78	298	1	1
78	150	2	1
78	188	2	1
78	204	2	1
78	244	2	1
78	298	2	1
78	188	3	1
78	200	3	1
78	203	3	1
78	236	3	1
78	297	3	1
78	175	4	1
78	234	4	1
78	258	4	1
78	262	4	1
78	301	4	1
78	234	5	1
78	236	5	1
78	258	5	1
78	262	5	1
78	306	5	1
78	155	6	1
78	159	6	1
78	204	6	1
78	249	6	1
78	320	6	1
78	155	7	1
78	192	7	1
78	244	7	1
78	249	7	1
78	320	7	1
79	167	1	1
79	184	1	1
79	205	1	1
79	268	1	1
79	303	1	1
79	203	2	1
79	229	2	1
79	256	2	1
79	268	2	1
79	303	2	1
79	157	3	1
79	208	3	1
79	247	3	1
79	261	3	1
79	303	3	1
79	151	4	1
79	157	4	1
79	209	4	1
79	239	4	1
79	280	4	1
79	151	5	1
79	170	5	1
79	216	5	1
79	239	5	1
79	314	5	1
79	170	6	1
79	216	6	1
79	221	6	1
79	239	6	1
79	280	6	1
79	167	7	1
79	205	7	1
79	216	7	1
79	229	7	1
79	313	7	1
80	117	1	1
80	153	1	1
80	182	1	1
80	191	1	1
80	229	1	1
80	274	1	1
80	117	2	1
80	164	2	1
80	182	2	1
80	208	2	1
80	229	2	1
80	274	2	1
80	117	3	1
80	176	3	1
80	206	3	1
80	215	3	1
80	257	3	1
80	289	3	1
80	117	4	1
80	176	4	1
80	206	4	1
80	207	4	1
80	215	4	1
80	271	4	1
80	117	5	1
80	180	5	1
80	215	5	1
80	231	5	1
80	263	5	1
80	289	5	1
80	117	6	1
80	153	6	1
80	231	6	1
80	241	6	1
80	263	6	1
80	311	6	1
80	117	7	1
80	155	7	1
80	229	7	1
80	241	7	1
80	263	7	1
80	311	7	1
81	148	1	1
81	205	1	1
81	244	1	1
81	268	1	1
81	270	1	1
81	207	2	1
81	218	2	1
81	222	2	1
81	268	2	1
81	270	2	1
81	207	3	1
81	208	3	1
81	218	3	1
81	222	3	1
81	269	3	1
81	206	4	1
81	209	4	1
81	217	4	1
81	218	4	1
81	283	4	1
81	163	5	1
81	198	5	1
81	206	5	1
81	239	5	1
81	269	5	1
81	155	6	1
81	198	6	1
81	239	6	1
81	263	6	1
81	270	6	1
81	148	7	1
81	217	7	1
81	244	7	1
81	263	7	1
81	270	7	1
82	47	1	1
82	148	1	1
82	187	1	1
82	189	1	1
82	249	1	1
82	293	1	1
82	47	2	1
82	148	2	1
82	187	2	1
82	227	2	1
82	249	2	1
82	293	2	1
82	47	3	1
82	157	3	1
82	174	3	1
82	195	3	1
82	249	3	1
82	306	3	1
82	47	4	1
82	174	4	1
82	187	4	1
82	189	4	1
82	195	4	1
82	306	4	1
82	47	5	1
82	156	5	1
82	195	5	1
82	198	5	1
82	231	5	1
82	310	5	1
82	47	6	1
82	156	6	1
82	197	6	1
82	198	6	1
82	231	6	1
82	277	6	1
82	47	7	1
82	156	7	1
82	173	7	1
82	235	7	1
82	244	7	1
82	277	7	1
83	59	1	1
83	167	1	1
83	223	1	1
83	245	1	1
83	264	1	1
83	287	1	1
83	59	2	1
83	202	2	1
83	222	2	1
83	223	2	1
83	245	2	1
83	304	2	1
83	59	3	1
83	195	3	1
83	202	3	1
83	222	3	1
83	245	3	1
83	304	3	1
83	59	4	1
83	175	4	1
83	179	4	1
83	245	4	1
83	264	4	1
83	303	4	1
83	59	5	1
83	149	5	1
83	158	5	1
83	170	5	1
83	248	5	1
83	305	5	1
83	59	6	1
83	153	6	1
83	170	6	1
83	188	6	1
83	226	6	1
83	305	6	1
83	59	7	1
83	186	7	1
83	192	7	1
83	211	7	1
83	221	7	1
83	287	7	1
84	95	1	1
84	217	1	1
84	227	1	1
84	233	1	1
84	253	1	1
84	288	1	1
84	95	2	1
84	160	2	1
84	217	2	1
84	218	2	1
84	233	2	1
84	288	2	1
84	95	3	1
84	160	3	1
84	217	3	1
84	218	3	1
84	227	3	1
84	298	3	1
84	95	4	1
84	151	4	1
84	160	4	1
84	199	4	1
84	218	4	1
84	298	4	1
84	95	5	1
84	151	5	1
84	160	5	1
84	199	5	1
84	252	5	1
84	281	5	1
84	95	6	1
84	173	6	1
84	192	6	1
84	241	6	1
84	266	6	1
84	312	6	1
84	95	7	1
84	173	7	1
84	192	7	1
84	227	7	1
84	266	7	1
84	281	7	1
85	32	1	1
85	187	1	1
85	216	1	1
85	233	1	1
85	264	1	1
85	272	1	1
85	32	2	1
85	187	2	1
85	196	2	1
85	223	2	1
85	233	2	1
85	303	2	1
85	32	3	1
85	187	3	1
85	196	3	1
85	208	3	1
85	242	3	1
85	303	3	1
85	32	4	1
85	158	4	1
85	163	4	1
85	186	4	1
85	187	4	1
85	303	4	1
85	32	5	1
85	158	5	1
85	163	5	1
85	186	5	1
85	216	5	1
85	303	5	1
85	32	6	1
85	186	6	1
85	196	6	1
85	216	6	1
85	264	6	1
85	282	6	1
85	32	7	1
85	186	7	1
85	187	7	1
85	196	7	1
85	264	7	1
85	277	7	1
86	5	1	1
86	186	1	1
86	201	1	1
86	204	1	1
86	211	1	1
86	290	1	1
86	5	2	1
86	161	2	1
86	193	2	1
86	201	2	1
86	204	2	1
86	317	2	1
86	5	3	1
86	157	3	1
86	161	3	1
86	182	3	1
86	204	3	1
86	301	3	1
86	5	4	1
86	163	4	1
86	178	4	1
86	186	4	1
86	238	4	1
86	319	4	1
86	5	5	1
86	163	5	1
86	186	5	1
86	238	5	1
86	262	5	1
86	314	5	1
86	5	6	1
86	182	6	1
86	186	6	1
86	204	6	1
86	255	6	1
86	314	6	1
86	5	7	1
86	182	7	1
86	186	7	1
86	204	7	1
86	211	7	1
86	319	7	1
87	166	1	1
87	202	1	1
87	227	1	1
87	248	1	1
87	293	1	1
87	166	2	1
87	227	2	1
87	248	2	1
87	257	2	1
87	304	2	1
87	187	3	1
87	227	3	1
87	246	3	1
87	257	3	1
87	309	3	1
87	186	4	1
87	187	4	1
87	246	4	1
87	257	4	1
87	289	4	1
87	156	5	1
87	210	5	1
87	232	5	1
87	251	5	1
87	289	5	1
87	156	6	1
87	204	6	1
87	210	6	1
87	232	6	1
87	314	6	1
87	166	7	1
87	187	7	1
87	204	7	1
87	232	7	1
87	293	7	1
88	204	1	1
88	205	1	1
88	229	1	1
88	252	1	1
88	318	1	1
88	207	2	1
88	229	2	1
88	252	2	1
88	256	2	1
88	318	2	1
88	172	3	1
88	207	3	1
88	230	3	1
88	252	3	1
88	318	3	1
88	187	4	1
88	195	4	1
88	207	4	1
88	212	4	1
88	318	4	1
88	178	5	1
88	186	5	1
88	195	5	1
88	231	5	1
88	314	5	1
88	153	6	1
88	198	6	1
88	221	6	1
88	231	6	1
88	314	6	1
88	153	7	1
88	187	7	1
88	205	7	1
88	229	7	1
88	281	7	1
89	202	1	1
89	211	1	1
89	245	1	1
89	261	1	1
89	303	1	1
89	203	2	1
89	211	2	1
89	245	2	1
89	254	2	1
89	303	2	1
89	203	3	1
89	245	3	1
89	254	3	1
89	261	3	1
89	303	3	1
89	149	4	1
89	151	4	1
89	165	4	1
89	215	4	1
89	303	4	1
89	149	5	1
89	151	5	1
89	165	5	1
89	215	5	1
89	284	5	1
89	165	6	1
89	215	6	1
89	241	6	1
89	250	6	1
89	284	6	1
89	189	7	1
89	211	7	1
89	215	7	1
89	250	7	1
89	275	7	1
90	40	1	1
90	164	1	1
90	182	1	1
90	206	1	1
90	256	1	1
90	317	1	1
90	40	2	1
90	206	2	1
90	213	2	1
90	243	2	1
90	256	2	1
90	275	2	1
90	40	3	1
90	209	3	1
90	213	3	1
90	236	3	1
90	239	3	1
90	288	3	1
90	40	4	1
90	179	4	1
90	206	4	1
90	209	4	1
90	239	4	1
90	288	4	1
90	40	5	1
90	179	5	1
90	206	5	1
90	210	5	1
90	228	5	1
90	306	5	1
90	40	6	1
90	164	6	1
90	179	6	1
90	197	6	1
90	228	6	1
90	299	6	1
90	40	7	1
90	164	7	1
90	197	7	1
90	204	7	1
90	210	7	1
90	275	7	1
91	194	1	1
91	227	1	1
91	235	1	1
91	240	1	1
91	278	1	1
91	235	2	1
91	243	2	1
91	257	2	1
91	260	2	1
91	273	2	1
91	204	3	1
91	238	3	1
91	243	3	1
91	257	3	1
91	289	3	1
91	149	4	1
91	174	4	1
91	222	4	1
91	237	4	1
91	289	4	1
91	156	5	1
91	180	5	1
91	228	5	1
91	237	5	1
91	305	5	1
91	156	6	1
91	180	6	1
91	194	6	1
91	257	6	1
91	305	6	1
91	156	7	1
91	204	7	1
91	227	7	1
91	235	7	1
91	287	7	1
92	162	1	1
