I_tot,I_detected,t_first_detection,I_t_detection
23,21,3.1,9.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
11,9,12.100000000000001,8.0
1,1,3.1,1.0
1,1,2.1,1.0
13,13,4.1000000000000005,4.0
1,1,6.1000000000000005,1.0
2,2,4.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
3,2,2.1,3.0
2,1,4.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
2,2,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
2,2,8.1,2.0
1,1,13.100000000000001,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,1.1,1.0
6,6,5.1000000000000005,5.0
17,16,1.1,2.0
5,5,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,2.1,1.0
12,11,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,8.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,3.1,1.0
2,2,6.1000000000000005,2.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
25,23,4.1000000000000005,8.0
3,2,2.1,2.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
18,17,3.1,4.0
12,12,5.1000000000000005,11.0
1,1,6.1000000000000005,1.0
2,2,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,3.1,1.0
5,5,7.1000000000000005,5.0
1,1,3.1,1.0
1,1,3.1,1.0
14,14,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
2,1,8.1,2.0
1,1,4.1000000000000005,1.0
15,14,2.1,6.0
2,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
8,6,4.1000000000000005,2.0
8,6,7.1000000000000005,7.0
2,2,8.1,2.0
21,16,3.1,2.0
6,4,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
3,3,7.1000000000000005,3.0
1,1,5.1000000000000005,1.0
10,10,6.1000000000000005,7.0
3,3,3.1,2.0
1,1,1.1,1.0
2,2,4.1000000000000005,2.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
2,2,3.1,1.0
2,1,7.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
10,10,3.1,8.0
8,7,9.1,4.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
6,6,2.1,2.0
1,1,2.1,1.0
9,9,1.1,3.0
3,2,6.1000000000000005,2.0
6,6,5.1000000000000005,3.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
15,14,2.1,2.0
1,1,2.1,1.0
7,7,3.1,2.0
1,1,3.1,1.0
23,23,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
2,2,3.1,1.0
14,14,3.1,3.0
2,2,6.1000000000000005,2.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,2.1,1.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
6,6,4.1000000000000005,2.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,10.100000000000001,1.0
7,4,8.1,5.0
1,1,3.1,1.0
1,1,3.1,1.0
7,5,1.1,1.0
5,5,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
5,5,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
2,2,2.1,1.0
1,1,1.1,1.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
4,4,3.1,4.0
9,8,3.1,8.0
1,1,6.1000000000000005,1.0
2,2,11.100000000000001,2.0
1,1,4.1000000000000005,1.0
2,2,2.1,2.0
1,1,3.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
3,3,3.1,3.0
16,15,2.1,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,2,3.1,1.0
2,1,11.100000000000001,2.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
2,2,13.100000000000001,2.0
6,6,4.1000000000000005,5.0
1,1,2.1,1.0
1,1,8.1,1.0
5,5,4.1000000000000005,2.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
2,2,3.1,2.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,13.100000000000001,1.0
13,13,6.1000000000000005,4.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
1,0,NaN,NaN
27,27,4.1000000000000005,1.0
1,1,3.1,1.0
11,11,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
8,6,9.1,7.0
3,3,4.1000000000000005,2.0
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
4,4,2.1,1.0
2,2,7.1000000000000005,2.0
1,1,8.1,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,18.1,1.0
1,0,NaN,NaN
3,3,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,9.1,1.0
14,13,2.1,2.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,8.1,1.0
1,0,NaN,NaN
2,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
2,1,2.1,1.0
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
1,1,1.1,1.0
2,2,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,6.1000000000000005,1.0
36,24,9.1,8.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,2,1.1,1.0
1,1,2.1,1.0
2,2,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
28,26,2.1,1.0
9,8,5.1000000000000005,2.0
2,2,2.1,1.0
1,1,2.1,1.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
5,5,2.1,2.0
1,1,3.1,1.0
1,1,3.1,1.0
2,2,5.1000000000000005,2.0
7,5,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
1,1,2.1,1.0
1,1,9.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
8,7,5.1000000000000005,2.0
1,1,1.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
2,2,3.1,2.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
20,16,2.1,4.0
17,16,3.1,2.0
1,1,2.1,1.0
18,16,4.1000000000000005,2.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,2.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
14,12,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
2,2,3.1,2.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
5,5,6.1000000000000005,1.0
2,2,6.1000000000000005,2.0
26,24,2.1,3.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
17,16,6.1000000000000005,12.0
1,1,2.1,1.0
1,1,2.1,1.0
2,2,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
4,4,1.1,2.0
1,1,3.1,1.0
1,1,2.1,1.0
2,2,3.1,2.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,6.1000000000000005,1.0
12,10,3.1,2.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
1,1,5.1000000000000005,1.0
1,1,2.1,1.0
1,1,2.1,1.0
1,1,2.1,1.0
9,9,2.1,5.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,2.1,1.0
1,1,14.100000000000001,1.0
1,1,7.1000000000000005,1.0
2,1,16.1,2.0
1,1,8.1,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
1,1,2.1,1.0
1,1,8.1,1.0
13,13,3.1,1.0
11,10,8.1,4.0
1,1,1.1,1.0
11,9,10.100000000000001,4.0
1,1,11.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
7,5,2.1,1.0
1,1,2.1,1.0
8,5,7.1000000000000005,3.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,2.1,1.0
1,1,1.1,1.0
1,1,3.1,1.0
2,2,9.1,2.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
14,14,9.1,1.0
1,1,3.1,1.0
2,2,7.1000000000000005,2.0
1,1,5.1000000000000005,1.0
13,12,6.1000000000000005,2.0
21,21,4.1000000000000005,9.0
5,4,10.100000000000001,4.0
17,10,4.1000000000000005,7.0
11,11,1.1,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
5,4,2.1,2.0
1,1,3.1,1.0
1,1,3.1,1.0
2,1,7.1000000000000005,2.0
1,1,3.1,1.0
12,11,13.100000000000001,3.0
2,1,12.100000000000001,2.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
2,2,7.1000000000000005,2.0
2,2,7.1000000000000005,2.0
1,1,2.1,1.0
11,11,3.1,4.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
3,3,4.1000000000000005,2.0
1,1,14.100000000000001,1.0
1,1,2.1,1.0
1,1,2.1,1.0
2,2,3.1,2.0
1,0,NaN,NaN
3,3,6.1000000000000005,3.0
1,1,8.1,1.0
2,2,7.1000000000000005,2.0
4,4,4.1000000000000005,1.0
1,0,NaN,NaN
18,17,3.1,8.0
4,3,6.1000000000000005,4.0
26,24,1.1,1.0
4,4,3.1,2.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
2,2,8.1,2.0
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
8,8,3.1,2.0
1,1,4.1000000000000005,1.0
1,1,1.1,1.0
16,15,4.1000000000000005,3.0
1,1,3.1,1.0
6,6,12.100000000000001,4.0
1,1,12.100000000000001,1.0
1,1,7.1000000000000005,1.0
2,2,7.1000000000000005,2.0
1,1,3.1,1.0
1,1,2.1,1.0
14,12,3.1,2.0
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
12,7,3.1,4.0
3,3,6.1000000000000005,3.0
8,8,3.1,4.0
6,6,3.1,3.0
1,1,8.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
1,1,2.1,1.0
15,14,9.1,13.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
7,4,3.1,1.0
2,1,2.1,1.0
1,1,13.100000000000001,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
4,4,6.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,8.1,1.0
4,4,1.1,1.0
12,12,3.1,8.0
6,4,3.1,4.0
3,3,8.1,3.0
1,1,13.100000000000001,1.0
14,13,6.1000000000000005,5.0
15,15,8.1,6.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,2.1,1.0
1,0,NaN,NaN
22,22,3.1,9.0
1,1,8.1,1.0
1,1,8.1,1.0
2,1,11.100000000000001,2.0
6,5,9.1,4.0
1,1,4.1000000000000005,1.0
13,10,10.100000000000001,5.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
3,3,2.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
2,2,7.1000000000000005,2.0
1,1,1.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
16,15,2.1,2.0
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
3,1,7.1000000000000005,2.0
1,1,2.1,1.0
1,1,3.1,1.0
22,21,6.1000000000000005,1.0
1,0,NaN,NaN
10,9,8.1,4.0
7,7,3.1,3.0
2,2,6.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,1.1,1.0
2,2,3.1,2.0
1,1,9.1,1.0
1,1,9.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
14,14,3.1,3.0
1,1,3.1,1.0
41,38,3.1,2.0
1,1,2.1,1.0
10,9,4.1000000000000005,6.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,2.1,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,2.1,1.0
13,12,3.1,5.0
1,1,13.100000000000001,1.0
1,1,6.1000000000000005,1.0
6,6,1.1,3.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
2,2,4.1000000000000005,2.0
1,1,2.1,1.0
2,2,7.1000000000000005,1.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,15.100000000000001,1.0
1,1,7.1000000000000005,1.0
2,2,7.1000000000000005,2.0
23,20,6.1000000000000005,6.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
26,26,3.1,1.0
2,2,4.1000000000000005,2.0
4,4,2.1,2.0
1,1,3.1,1.0
10,8,2.1,1.0
6,5,2.1,3.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,2.1,1.0
4,4,2.1,3.0
10,9,3.1,3.0
1,1,5.1000000000000005,1.0
1,1,9.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,2.1,1.0
37,36,4.1000000000000005,8.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,9.1,1.0
1,0,NaN,NaN
1,1,2.1,1.0
10,10,2.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
3,2,4.1000000000000005,1.0
19,17,7.1000000000000005,11.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
1,1,3.1,1.0
3,3,3.1,2.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
10,10,3.1,4.0
1,0,NaN,NaN
1,1,3.1,1.0
24,24,5.1000000000000005,2.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,6.1000000000000005,1.0
21,18,7.1000000000000005,16.0
1,1,2.1,1.0
1,1,5.1000000000000005,1.0
13,12,2.1,5.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
4,3,2.1,1.0
5,5,2.1,1.0
9,9,3.1,2.0
1,1,3.1,1.0
1,0,NaN,NaN
25,22,2.1,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
12,9,2.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
2,2,2.1,2.0
1,1,3.1,1.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,8.1,1.0
1,1,3.1,1.0
1,1,6.1000000000000005,1.0
6,5,12.100000000000001,5.0
1,1,3.1,1.0
1,1,3.1,1.0
4,3,6.1000000000000005,2.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
11,11,6.1000000000000005,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,1.1,1.0
2,1,3.1,1.0
1,1,2.1,1.0
1,1,14.100000000000001,1.0
1,1,3.1,1.0
11,11,5.1000000000000005,4.0
1,1,14.100000000000001,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
13,12,5.1000000000000005,5.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
20,20,3.1,9.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,0,NaN,NaN
2,1,14.100000000000001,2.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,4.1000000000000005,1.0
21,15,1.1,3.0
3,3,3.1,3.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
11,8,2.1,2.0
2,2,3.1,2.0
1,1,2.1,1.0
1,1,2.1,1.0
45,42,3.1,16.0
1,1,2.1,1.0
20,19,3.1,15.0
1,1,3.1,1.0
8,7,3.1,4.0
1,0,NaN,NaN
1,1,8.1,1.0
9,9,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,2.1,1.0
6,4,3.1,2.0
1,0,NaN,NaN
6,6,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
5,3,6.1000000000000005,3.0
1,1,2.1,1.0
1,0,NaN,NaN
12,11,2.1,1.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,3.1,1.0
3,2,16.1,3.0
1,1,7.1000000000000005,1.0
16,13,3.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
7,7,4.1000000000000005,3.0
1,1,3.1,1.0
1,1,9.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
4,4,4.1000000000000005,2.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
4,4,2.1,2.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
1,0,NaN,NaN
1,0,NaN,NaN
1,1,3.1,1.0
5,5,4.1000000000000005,2.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,0.1,1.0
1,1,7.1000000000000005,1.0
1,1,13.100000000000001,1.0
1,1,5.1000000000000005,1.0
1,1,8.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,9.1,1.0
1,1,6.1000000000000005,1.0
2,2,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
3,3,5.1000000000000005,2.0
3,1,10.100000000000001,3.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,7.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,3.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,9.1,1.0
1,1,7.1000000000000005,1.0
3,3,4.1000000000000005,1.0
6,4,12.100000000000001,5.0
1,1,6.1000000000000005,1.0
9,8,9.1,8.0
4,4,7.1000000000000005,2.0
4,4,3.1,2.0
14,13,3.1,6.0
6,6,7.1000000000000005,1.0
5,5,5.1000000000000005,1.0
12,10,3.1,1.0
11,10,2.1,2.0
1,1,5.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,1.1,1.0
1,1,7.1000000000000005,1.0
7,7,3.1,6.0
1,1,2.1,1.0
1,1,14.100000000000001,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
1,0,NaN,NaN
3,3,2.1,2.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
4,3,4.1000000000000005,1.0
7,7,4.1000000000000005,2.0
2,2,2.1,2.0
1,1,6.1000000000000005,1.0
1,0,NaN,NaN
2,2,6.1000000000000005,2.0
1,1,9.1,1.0
1,1,4.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,2.1,1.0
4,4,1.1,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,3.1,1.0
10,10,8.1,8.0
1,1,3.1,1.0
3,3,2.1,2.0
1,1,5.1000000000000005,1.0
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
7,7,3.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
2,2,6.1000000000000005,2.0
1,1,5.1000000000000005,1.0
1,1,2.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,2.1,1.0
1,1,6.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,8.1,1.0
5,3,3.1,2.0
1,1,8.1,1.0
6,4,5.1000000000000005,3.0
1,1,8.1,1.0
1,1,4.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,2.1,1.0
13,13,4.1000000000000005,2.0
1,1,6.1000000000000005,1.0
2,2,9.1,2.0
5,5,3.1,3.0
2,2,3.1,2.0
6,6,3.1,2.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,2.1,1.0
1,1,4.1000000000000005,1.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
18,18,4.1000000000000005,2.0
13,13,3.1,5.0
1,1,2.1,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
3,2,3.1,2.0
1,1,1.1,1.0
3,2,3.1,1.0
1,1,6.1000000000000005,1.0
1,1,15.100000000000001,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
1,1,1.1,1.0
1,1,3.1,1.0
10,9,4.1000000000000005,1.0
27,26,3.1,9.0
1,1,2.1,1.0
1,1,2.1,1.0
2,2,5.1000000000000005,2.0
11,10,2.1,1.0
1,1,1.1,1.0
21,19,3.1,7.0
2,2,6.1000000000000005,2.0
1,0,NaN,NaN
11,10,3.1,2.0
1,1,5.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,5.1000000000000005,1.0
1,1,3.1,1.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
2,2,5.1000000000000005,2.0
1,1,6.1000000000000005,1.0
4,3,4.1000000000000005,2.0
1,1,8.1,1.0
1,1,7.1000000000000005,1.0
1,1,5.1000000000000005,1.0
12,10,6.1000000000000005,4.0
4,3,5.1000000000000005,4.0
6,6,3.1,1.0
4,4,2.1,2.0
1,1,3.1,1.0
1,1,2.1,1.0
24,22,2.1,1.0
1,1,3.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
2,2,3.1,2.0
2,2,6.1000000000000005,2.0
1,1,2.1,1.0
7,5,5.1000000000000005,4.0
1,1,6.1000000000000005,1.0
1,1,7.1000000000000005,1.0
1,1,12.100000000000001,1.0
1,1,2.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,2.1,1.0
1,0,NaN,NaN
1,1,6.1000000000000005,1.0
4,4,4.1000000000000005,2.0
2,2,3.1,1.0
1,1,3.1,1.0
2,2,2.1,2.0
6,6,5.1000000000000005,3.0
1,0,NaN,NaN
2,2,8.1,2.0
1,0,NaN,NaN
1,0,NaN,NaN
1,0,NaN,NaN
27,24,10.100000000000001,16.0
1,1,6.1000000000000005,1.0
1,1,3.1,1.0
1,1,2.1,1.0
1,1,5.1000000000000005,1.0
1,1,6.1000000000000005,1.0
15,13,3.1,5.0
17,17,2.1,2.0
1,1,2.1,1.0
1,0,NaN,NaN
1,1,1.1,1.0
1,1,3.1,1.0
10,9,3.1,5.0
1,1,3.1,1.0
1,1,3.1,1.0
5,3,3.1,5.0
1,1,7.1000000000000005,1.0
2,2,4.1000000000000005,2.0
3,3,3.1,3.0
18,17,4.1000000000000005,6.0
1,1,14.100000000000001,1.0
23,16,4.1000000000000005,1.0
1,1,4.1000000000000005,1.0
1,1,3.1,1.0
1,1,8.1,1.0
13,11,4.1000000000000005,3.0
1,1,3.1,1.0
11,11,3.1,5.0
1,1,7.1000000000000005,1.0
4,4,2.1,2.0
28,24,3.1,2.0
4,4,1.1,2.0
1,1,5.1000000000000005,1.0
1,0,NaN,NaN
1,1,2.1,1.0
1,1,3.1,1.0
1,1,7.1000000000000005,1.0
1,0,NaN,NaN
1,1,3.1,1.0
1,1,3.1,1.0
18,12,4.1000000000000005,1.0
1,1,8.1,1.0
11,10,9.1,2.0
1,1,7.1000000000000005,1.0
2,1,2.1,1.0
19,19,12.100000000000001,1.0
1,1,1.1,1.0
1,1,3.1,1.0
1,1,5.1000000000000005,1.0
2,2,3.1,1.0
1,1,2.1,1.0
